base_ch,64
batch_size,4
beta1,0.5
beta2,0.999
debug,False
epochs,140
fatty_lambda_edge,7.5
fatty_lambda_fm,2.2
fatty_lambda_l1,18.0
fatty_lambda_lap,2.0
fatty_lambda_ms,0.06
fatty_lambda_stats,2.4
fatty_lambda_texstats,1.6
fatty_lambda_tv,0.02
hflip_aug,False
img_size,256
lambda_bg,2.0
lr_d,0.0002
lr_g,0.0002
min_save_improvement,0.005
noise_ch,8
normal_lambda_edge,5.5
normal_lambda_fm,1.25
normal_lambda_l1,24.0
normal_lambda_lap,1.9
normal_lambda_ms,0.18
normal_lambda_stats,1.6
normal_lambda_texstats,1.35
normal_lambda_tv,0.22
num_workers,4
preview_count,4
run_name,liver_sep_gan_v13
sample_every,5
save_top_k,3
save_warmup_epochs,20
val_split,0.1
world_size,2
class_name,fatty_liver
num_pairs,332
