,value
IMG_SIZE,384
BATCH_SIZE,4
EPOCHS,100
LR,0.001
WEIGHT_DECAY,0.0001
THRESH,0.3
DROPOUT_P,0.1
MAX_DICE_WEIGHT,0.3
FREEZE_TILL,encoder2
KFOLDS,5
AUGMENTATIONS,"Compose([
  Rotate(p=0.6, border_mode=0, crop_border=False, fill=0.0, fill_mask=0.0, interpolation=1, limit=(-40.0, 40.0), mask_interpolation=0, rotate_method='largest_box'),
  ShiftScaleRotate(p=0.4, shift_limit_x=(-0.0625, 0.0625), shift_limit_y=(-0.0625, 0.0625), scale_limit=(-0.09999999999999998, 0.10000000000000009), rotate_limit=(-0.0, 0.0), interpolation=1, border_mode=0, fill=0.0, fill_mask=0.0, rotate_method='largest_box', mask_interpolation=0),
  Resize(p=1.0, area_for_downscale=None, height=384, interpolation=1, mask_interpolation=0, width=384),
], p=1.0, bbox_params=None, keypoint_params=None, additional_targets={'mask': 'mask'}, is_check_shapes=True)"
ENCODER,ResNet34
OPTIMIZER,sgd
LOSS,BCE+ scheduled dice 
COMMENT,"applied sgd , sgd causing very slow convergence  , so increased lr and increase dice weight 
            "
