,value
DATASET_CSV,artifacts/liver_spleen_dataset.csv
FEATURES_CSV,artifacts/liver_spleen_features.csv
IMG_SIZE,320
BATCH_SIZE,4
EPOCHS,50
LR,0.00012
WEIGHT_DECAY,0.002
KFOLDS,5
DROP_OUT,0.45
MODEL,DenseNet121 with liver+spleen+difference channels + attenuation stats
OPTIMIZER,AdamW + ReduceLROnPlateau
LOSS,BCEWithLogitsLoss
COMMENT,"Built in the same style as the older working scripts.
Uses 3 input channels:
1) liver ROI
2) spleen ROI
3) signed liver-spleen difference map
and concatenates attenuation stats before final classification.
"
