,value
IMG_SIZE,320
BATCH_SIZE(bs),16
EPOCHS,50
LR,1e-05
WEIGHT_DECAY,5e-05
THRESH,0.5
DROPOUT_P,0.0
KFOLDS,5
AUGMENTATIONS,"Compose([
  RandomResizedCrop(p=0.8, area_for_downscale=None, interpolation=1, mask_interpolation=0, ratio=(0.9, 1.1), scale=(0.9, 1.0), size=(320, 320)),
  Rotate(p=0.6, border_mode=0, crop_border=False, fill=0.0, fill_mask=0.0, interpolation=1, limit=(-20.0, 20.0), mask_interpolation=0, rotate_method='largest_box'),
  ElasticTransform(p=0.35, alpha=0.5, approximate=False, border_mode=0, fill=0.0, fill_mask=0.0, interpolation=1, keypoint_remapping_method='mask', mask_interpolation=0, noise_distribution='gaussian', same_dxdy=False, sigma=40.0),
  ShiftScaleRotate(p=0.4, shift_limit_x=(-0.0625, 0.0625), shift_limit_y=(-0.0625, 0.0625), scale_limit=(-0.09999999999999998, 0.10000000000000009), rotate_limit=(-0.0, 0.0), interpolation=1, border_mode=0, fill=0.0, fill_mask=0.0, rotate_method='largest_box', mask_interpolation=0),
  Resize(p=1.0, area_for_downscale=None, height=320, interpolation=1, mask_interpolation=0, width=320),
], p=1.0, bbox_params=None, keypoint_params=None, additional_targets={'mask': 'mask'}, is_check_shapes=True)"
ENCODER,Attention Unet 
OPTIMIZER,AdamW
LOSS,BCE 
COMMENT,"
                LR reduced too low  and trying with dice loss 
            "
