,value
DATASET_CSV,artifacts/liver_spleen_dataset.csv
FEATURES_CSV,artifacts/liver_spleen_features.csv
IMG_SIZE,224
BATCH_SIZE,8
EPOCHS,40
LR,0.0003
WEIGHT_DECAY,0.0005
KFOLDS,5
DROP_OUT,0.4
MODEL,EfficientNetB0 with liver+spleen+difference channels + attenuation stats
OPTIMIZER,Adam
LOSS,BCEWithLogitsLoss
COMMENT,"Built in the same style as the older working scripts.
Uses 3 input channels:
1) liver ROI
2) spleen ROI
3) absolute liver-spleen difference map
and concatenates attenuation stats before final classification.
"
