,value
DATASET_CSV,artifacts/liver_spleen_dataset.csv
FEATURES_CSV,artifacts/liver_spleen_features.csv
IMG_SIZE,320
BATCH_SIZE,4
EPOCHS,36
LR,4e-05
BACKBONE_LR_SCALE,0.2
WEIGHT_DECAY,0.0025
KFOLDS,5
DROP_OUT,0.42
MODEL,DenseNet121 with liver+spleen+difference channels + attenuation stats
OPTIMIZER,AdamW + ReduceLROnPlateau
LOSS,BCEWithLogitsLoss
COMMENT,"Tuned after reviewing the recent generalized run, which still overfit after early good epochs.
Main changes:
- freeze more of DenseNet again and only fine-tune the last stage
- lower LR and backbone LR further for gentler updates
- stronger regularization and stronger mixup for better fold-to-fold robustness
- disable pos_weight because classes are already close to balanced
- scheduler now reacts to validation loss, which was rising well before metrics stabilized
Uses 3 input channels:
1) liver ROI
2) spleen ROI
3) signed liver-spleen difference map
and concatenates attenuation stats before final classification.
"
