base_ch,64
batch_size,4
beta1,0.5
beta2,0.999
debug,False
epochs,140
fatty_lambda_edge,7.0
fatty_lambda_fm,3.0
fatty_lambda_l1,16.0
fatty_lambda_lap,2.4
fatty_lambda_ms,0.15
fatty_lambda_stats,1.4
fatty_lambda_texstats,1.2
fatty_lambda_tv,0.03
hflip_aug,False
img_size,256
lambda_bg,2.0
lr_d,0.0002
lr_g,0.0002
noise_ch,8
normal_lambda_edge,5.0
normal_lambda_fm,1.5
normal_lambda_l1,24.0
normal_lambda_lap,1.5
normal_lambda_ms,0.3
normal_lambda_stats,1.1
normal_lambda_texstats,1.0
normal_lambda_tv,0.25
num_workers,4
preview_count,4
run_name,liver_sep_gan_v8
sample_every,5
save_top_k,3
val_split,0.1
world_size,2
class_name,normal
num_pairs,333
